                                    Prefix Verb       URI Pattern                                                       Controller#Action
                                   company GET        /company/:id(.:format)                                            company#show
                                           PATCH      /company/:id(.:format)                                            company#update
                                           PUT        /company/:id(.:format)                                            company#update
                                           DELETE     /company/:id(.:format)                                            company#destroy
                             job_schedules GET        /job/schedules(.:format)                                          schedules#index
                                           POST       /job/schedules(.:format)                                          schedules#create
                          new_job_schedule GET        /job/schedules/new(.:format)                                      schedules#new
                         edit_job_schedule GET        /job/schedules/:id/edit(.:format)                                 schedules#edit
                              job_schedule GET        /job/schedules/:id(.:format)                                      schedules#show
                                           PATCH      /job/schedules/:id(.:format)                                      schedules#update
                                           PUT        /job/schedules/:id(.:format)                                      schedules#update
                                           DELETE     /job/schedules/:id(.:format)                                      schedules#destroy
                                       job POST       /job(.:format)                                                    jobs#create
                                   new_job GET        /job/new(.:format)                                                jobs#new
                                  edit_job GET        /job/edit(.:format)                                               jobs#edit
                                           GET        /job(.:format)                                                    jobs#show
                                           PATCH      /job(.:format)                                                    jobs#update
                                           PUT        /job(.:format)                                                    jobs#update
                                           DELETE     /job(.:format)                                                    jobs#destroy
